Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Instruction Status:
Cycle 5:
F0: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47660:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47665:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47670:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47675:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47680:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47685:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47690:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47695:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47700:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47705:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47710:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47715:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47720:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47725:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47730:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47735:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47740:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47745:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47750:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47755:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47760:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47765:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47770:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47775:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47780:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47785:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47790:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47795:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47800:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47805:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47810:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47815:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47820:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47825:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47830:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47835:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47840:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47845:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47850:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47855:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47860:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47865:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47870:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47875:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47880:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47885:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47890:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47895:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47900:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47905:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47910:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47915:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47920:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47925:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47930:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47935:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47940:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47945:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47950:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47955:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47960:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47965:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47970:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47975:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47980:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47985:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47990:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 47995:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48000:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48005:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48010:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
F9: , dataRdy: Y, 

Cycle 48015:
F0: , dataRdy: Y, 
F1: , dataRdy: Y, 
F10: , dataRdy: Y, 
F11: , dataRdy: Y, 
F2: , dataRdy: Y, 
F3: , dataRdy: Y, 
F4: , dataRdy: Y, 
F5: , dataRdy: Y, 
F6: , dataRdy: Y, 
F7: , dataRdy: Y, 
F8: , dataRdy: Y, 
